

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 23 22:55:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2127                           
  2128                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 873:     tm
      +                          pval.integ *= fval;
  2129  032A  0849               	movf	(sprintf@fval+3)^(0+128),w
  2130  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2131  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2132  032D  00B0               	movwf	___flmul@b+3
  2133  032E  1683               	bsf	3,5	;RP0=1, select bank1
  2134  032F  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0330  0848               	movf	(sprintf@fval+2)^(0+128),w
  2136  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0333  00AF               	movwf	___flmul@b+2
  2139  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0336  0847               	movf	(sprintf@fval+1)^(0+128),w
  2142  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0339  00AE               	movwf	___flmul@b+1
  2145  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2146  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2147  033C  0846               	movf	sprintf@fval^(0+128),w
  2148  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2149  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2150  033F  00AD               	movwf	___flmul@b
  2151  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0342  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2154  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0345  00B4               	movwf	___flmul@a+3
  2157  0346  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0347  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0348  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2160  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2161  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  034B  00B3               	movwf	___flmul@a+2
  2163  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2164  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2165  034E  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2166  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0351  00B2               	movwf	___flmul@a+1
  2169  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0354  083F               	movf	sprintf@tmpval^(0+128),w
  2172  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0357  00B1               	movwf	___flmul@a
  2175  0358  120A  158A  249F  120A  118A  	fcall	___flmul
  2176  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2177  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2178  035F  0830               	movf	?___flmul+3,w
  2179  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0362  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2182  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0365  082F               	movf	?___flmul+2,w
  2185  0366  1683               	bsf	3,5	;RP0=1, select bank1
  2186  0367  1303               	bcf	3,6	;RP1=0, select bank1
  2187  0368  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2188  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2189  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2190  036B  082E               	movf	?___flmul+1,w
  2191  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2192  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2193  036E  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2194  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0371  082D               	movf	?___flmul,w
  2197  0372  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0373  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0374  00BF               	movwf	sprintf@tmpval^(0+128)
  2200  0375                     l3397:	
  2201                           
  2202                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 874:     if
      +                          (tmpval.integ < 1.0)
  2203  0375  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2204  0376  00F3               	movwf	___flge@ff1+3
  2205  0377  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2206  0378  00F2               	movwf	___flge@ff1+2
  2207  0379  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2208  037A  00F1               	movwf	___flge@ff1+1
  2209  037B  083F               	movf	sprintf@tmpval^(0+128),w
  2210  037C  00F0               	movwf	___flge@ff1
  2211  037D  303F               	movlw	63
  2212  037E  00F7               	movwf	___flge@ff2+3
  2213  037F  3080               	movlw	128
  2214  0380  00F6               	movwf	___flge@ff2+2
  2215  0381  3000               	movlw	0
  2216  0382  00F5               	movwf	___flge@ff2+1
  2217  0383  3000               	movlw	0
  2218  0384  00F4               	movwf	___flge@ff2
  2219  0385  160A  158A  26A4  120A  118A  	fcall	___flge
  2220  038A  1803               	btfsc	3,0
  2221  038B  2B8D               	goto	u5751
  2222  038C  2B8E               	goto	u5750
  2223  038D                     u5751:	
  2224  038D  2B97               	goto	l3401
  2225  038E                     u5750:	
  2226  038E                     l3399:	
  2227                           
  2228                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 875:      e
      +                          exp--;
  2229  038E  30FF               	movlw	255
  2230  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0391  07BD               	addwf	sprintf@eexp^(0+128),f
  2233  0392  1803               	skipnc
  2234  0393  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2235  0394  30FF               	movlw	255
  2236  0395  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2237  0396  2BBA               	goto	l3405
  2238  0397                     l3401:	
  2239  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0399  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2242  039A  00F3               	movwf	___flge@ff1+3
  2243  039B  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2244  039C  00F2               	movwf	___flge@ff1+2
  2245  039D  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2246  039E  00F1               	movwf	___flge@ff1+1
  2247  039F  083F               	movf	sprintf@tmpval^(0+128),w
  2248  03A0  00F0               	movwf	___flge@ff1
  2249  03A1  3041               	movlw	65
  2250  03A2  00F7               	movwf	___flge@ff2+3
  2251  03A3  3020               	movlw	32
  2252  03A4  00F6               	movwf	___flge@ff2+2
  2253  03A5  3000               	movlw	0
  2254  03A6  00F5               	movwf	___flge@ff2+1
  2255  03A7  3000               	movlw	0
  2256  03A8  00F4               	movwf	___flge@ff2
  2257  03A9  160A  158A  26A4  120A  118A  	fcall	___flge
  2258  03AE  1C03               	btfss	3,0
  2259  03AF  2BB1               	goto	u5761
  2260  03B0  2BB2               	goto	u5760
  2261  03B1                     u5761:	
  2262  03B1  2BBA               	goto	l3405
  2263  03B2                     u5760:	
  2264  03B2                     l3403:	
  2265                           
  2266                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 877:      e
      +                          exp++;
  2267  03B2  3001               	movlw	1
  2268  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2269  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2270  03B5  07BD               	addwf	sprintf@eexp^(0+128),f
  2271  03B6  1803               	skipnc
  2272  03B7  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2273  03B8  3000               	movlw	0
  2274  03B9  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2275  03BA                     l3405:	
  2276                           
  2277                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1138:      
      +                          if(prec <= 12)
  2278  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2279  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2280  03BC  0845               	movf	(sprintf@prec+1)^(0+128),w
  2281  03BD  3A80               	xorlw	128
  2282  03BE  00FF               	movwf	btemp+1
  2283  03BF  3080               	movlw	128
  2284  03C0  027F               	subwf	btemp+1,w
  2285  03C1  1D03               	skipz
  2286  03C2  2BC5               	goto	u5775
  2287  03C3  300D               	movlw	13
  2288  03C4  0244               	subwf	sprintf@prec^(0+128),w
  2289  03C5                     u5775:	
  2290  03C5  1803               	skipnc
  2291  03C6  2BC8               	goto	u5771
  2292  03C7  2BC9               	goto	u5770
  2293  03C8                     u5771:	
  2294  03C8  2C10               	goto	l3409
  2295  03C9                     u5770:	
  2296  03C9                     l3407:	
  2297                           
  2298                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1139:      
      +                           fval += fround((unsigned int)prec);
  2299  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2300  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2301  03CB  0844               	movf	sprintf@prec^(0+128),w
  2302  03CC  160A  118A  236D  120A  118A  	fcall	_fround
  2303  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2304  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2305  03D3  084A               	movf	?_fround+3,w
  2306  03D4  00DE               	movwf	___fladd@b+3
  2307  03D5  0849               	movf	?_fround+2,w
  2308  03D6  00DD               	movwf	___fladd@b+2
  2309  03D7  0848               	movf	?_fround+1,w
  2310  03D8  00DC               	movwf	___fladd@b+1
  2311  03D9  0847               	movf	?_fround,w
  2312  03DA  00DB               	movwf	___fladd@b
  2313  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2314  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2315  03DD  0849               	movf	(sprintf@fval+3)^(0+128),w
  2316  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2317  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2318  03E0  00E2               	movwf	___fladd@a+3
  2319  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2320  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2321  03E3  0848               	movf	(sprintf@fval+2)^(0+128),w
  2322  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2323  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2324  03E6  00E1               	movwf	___fladd@a+2
  2325  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2326  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2327  03E9  0847               	movf	(sprintf@fval+1)^(0+128),w
  2328  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2329  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2330  03EC  00E0               	movwf	___fladd@a+1
  2331  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2332  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2333  03EF  0846               	movf	sprintf@fval^(0+128),w
  2334  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2335  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2336  03F2  00DF               	movwf	___fladd@a
  2337  03F3  160A  118A  2578  120A  118A  	fcall	___fladd
  2338  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2339  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2340  03FA  085E               	movf	?___fladd+3,w
  2341  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  2342  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  2343  03FD  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2344  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0400  085D               	movf	?___fladd+2,w
  2347  0401  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0402  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0403  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2350  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0406  085C               	movf	?___fladd+1,w
  2353  0407  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0408  1303               	bcf	3,6	;RP1=0, select bank1
  2355  0409  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2356  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2357  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2358  040C  085B               	movf	?___fladd,w
  2359  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2360  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2361  040F  00C6               	movwf	sprintf@fval^(0+128)
  2362  0410                     l3409:	
  2363                           
  2364                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1142:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2365  0410  1683               	bsf	3,5	;RP0=1, select bank1
  2366  0411  1303               	bcf	3,6	;RP1=0, select bank1
  2367  0412  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2368  0413  3A80               	xorlw	128
  2369  0414  00FF               	movwf	btemp+1
  2370  0415  3080               	movlw	128
  2371  0416  027F               	subwf	btemp+1,w
  2372  0417  1D03               	skipz
  2373  0418  2C1B               	goto	u5785
  2374  0419  300A               	movlw	10
  2375  041A  023D               	subwf	sprintf@eexp^(0+128),w
  2376  041B                     u5785:	
  2377  041B  1803               	skipnc
  2378  041C  2C1E               	goto	u5781
  2379  041D  2C1F               	goto	u5780
  2380  041E                     u5781:	
  2381  041E  2C70               	goto	l3417
  2382  041F                     u5780:	
  2383  041F                     l3411:	
  2384  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2385  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0421  0849               	movf	(sprintf@fval+3)^(0+128),w
  2387  0422  00F3               	movwf	___fleq@ff1+3
  2388  0423  0848               	movf	(sprintf@fval+2)^(0+128),w
  2389  0424  00F2               	movwf	___fleq@ff1+2
  2390  0425  0847               	movf	(sprintf@fval+1)^(0+128),w
  2391  0426  00F1               	movwf	___fleq@ff1+1
  2392  0427  0846               	movf	sprintf@fval^(0+128),w
  2393  0428  00F0               	movwf	___fleq@ff1
  2394  0429  3000               	movlw	0
  2395  042A  00F7               	movwf	___fleq@ff2+3
  2396  042B  3000               	movlw	0
  2397  042C  00F6               	movwf	___fleq@ff2+2
  2398  042D  3000               	movlw	0
  2399  042E  00F5               	movwf	___fleq@ff2+1
  2400  042F  3000               	movlw	0
  2401  0430  00F4               	movwf	___fleq@ff2
  2402  0431  160A  158A  248B  120A  118A  	fcall	___fleq
  2403  0436  1803               	btfsc	3,0
  2404  0437  2C39               	goto	u5791
  2405  0438  2C3A               	goto	u5790
  2406  0439                     u5791:	
  2407  0439  2CE2               	goto	l3431
  2408  043A                     u5790:	
  2409  043A                     l3413:	
  2410  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2411  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2412  043C  0849               	movf	(sprintf@fval+3)^(0+128),w
  2413  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2414  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2415  043F  00DD               	movwf	___fltol@f1+3
  2416  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0442  0848               	movf	(sprintf@fval+2)^(0+128),w
  2419  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0445  00DC               	movwf	___fltol@f1+2
  2422  0446  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0447  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0448  0847               	movf	(sprintf@fval+1)^(0+128),w
  2425  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2426  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2427  044B  00DB               	movwf	___fltol@f1+1
  2428  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2429  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2430  044E  0846               	movf	sprintf@fval^(0+128),w
  2431  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0451  00DA               	movwf	___fltol@f1
  2434  0452  120A  118A  200F  120A  118A  	fcall	___fltol
  2435  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0459  085D               	movf	?___fltol+3,w
  2438  045A  045C               	iorwf	?___fltol+2,w
  2439  045B  045B               	iorwf	?___fltol+1,w
  2440  045C  045A               	iorwf	?___fltol,w
  2441  045D  1D03               	skipz
  2442  045E  2C60               	goto	u5801
  2443  045F  2C61               	goto	u5800
  2444  0460                     u5801:	
  2445  0460  2CE2               	goto	l3431
  2446  0461                     u5800:	
  2447  0461                     l3415:	
  2448  0461  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0462  1303               	bcf	3,6	;RP1=0, select bank1
  2450  0463  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2451  0464  3A80               	xorlw	128
  2452  0465  00FF               	movwf	btemp+1
  2453  0466  3080               	movlw	128
  2454  0467  027F               	subwf	btemp+1,w
  2455  0468  1D03               	skipz
  2456  0469  2C6C               	goto	u5815
  2457  046A  3002               	movlw	2
  2458  046B  023D               	subwf	sprintf@eexp^(0+128),w
  2459  046C                     u5815:	
  2460  046C  1C03               	skipc
  2461  046D  2C6F               	goto	u5811
  2462  046E  2C70               	goto	u5810
  2463  046F                     u5811:	
  2464  046F  2CE2               	goto	l3431
  2465  0470                     u5810:	
  2466  0470                     l3417:	
  2467                           
  2468                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2469  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0472  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2472  0473  00F3               	movwf	___flge@ff1+3
  2473  0474  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2474  0475  00F2               	movwf	___flge@ff1+2
  2475  0476  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2476  0477  00F1               	movwf	___flge@ff1+1
  2477  0478  083F               	movf	sprintf@tmpval^(0+128),w
  2478  0479  00F0               	movwf	___flge@ff1
  2479  047A  3040               	movlw	64
  2480  047B  00F7               	movwf	___flge@ff2+3
  2481  047C  3089               	movlw	137
  2482  047D  00F6               	movwf	___flge@ff2+2
  2483  047E  3070               	movlw	112
  2484  047F  00F5               	movwf	___flge@ff2+1
  2485  0480  305F               	movlw	95
  2486  0481  00F4               	movwf	___flge@ff2
  2487  0482  160A  158A  26A4  120A  118A  	fcall	___flge
  2488  0487  1803               	btfsc	3,0
  2489  0488  2C8A               	goto	u5821
  2490  0489  2C8B               	goto	u5820
  2491  048A                     u5821:	
  2492  048A  2C94               	goto	l3421
  2493  048B                     u5820:	
  2494  048B                     l3419:	
  2495                           
  2496                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2497  048B  30F7               	movlw	247
  2498  048C  1683               	bsf	3,5	;RP0=1, select bank1
  2499  048D  1303               	bcf	3,6	;RP1=0, select bank1
  2500  048E  07BD               	addwf	sprintf@eexp^(0+128),f
  2501  048F  1803               	skipnc
  2502  0490  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2503  0491  30FF               	movlw	255
  2504  0492  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2505                           
  2506                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2507  0493  2C9C               	goto	l3423
  2508  0494                     l3421:	
  2509                           
  2510                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2511  0494  30F8               	movlw	248
  2512  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2513  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2514  0497  07BD               	addwf	sprintf@eexp^(0+128),f
  2515  0498  1803               	skipnc
  2516  0499  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2517  049A  30FF               	movlw	255
  2518  049B  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2519  049C                     l3423:	
  2520                           
  2521                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2522  049C  083D               	movf	sprintf@eexp^(0+128),w
  2523  049D  120A  158A  2140  120A  118A  	fcall	_scale
  2524  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2525  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2526  04A4  084A               	movf	?_scale+3,w
  2527  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  2528  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  2529  04A7  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  2530  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2531  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2532  04AA  0849               	movf	?_scale+2,w
  2533  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2534  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2535  04AD  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  2536  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2537  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2538  04B0  0848               	movf	?_scale+1,w
  2539  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2540  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2541  04B3  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  2542  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2543  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2544  04B6  0847               	movf	?_scale,w
  2545  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2546  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2547  04B9  00BF               	movwf	sprintf@tmpval^(0+128)
  2548  04BA                     l3425:	
  2549  04BA  0849               	movf	(sprintf@fval+3)^(0+128),w
  2550  04BB  00F3               	movwf	__div_to_l_@f1+3
  2551  04BC  0848               	movf	(sprintf@fval+2)^(0+128),w
  2552  04BD  00F2               	movwf	__div_to_l_@f1+2
  2553  04BE  0847               	movf	(sprintf@fval+1)^(0+128),w
  2554  04BF  00F1               	movwf	__div_to_l_@f1+1
  2555  04C0  0846               	movf	sprintf@fval^(0+128),w
  2556  04C1  00F0               	movwf	__div_to_l_@f1
  2557  04C2  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  2558  04C3  00F7               	movwf	__div_to_l_@f2+3
  2559  04C4  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  2560  04C5  00F6               	movwf	__div_to_l_@f2+2
  2561  04C6  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  2562  04C7  00F5               	movwf	__div_to_l_@f2+1
  2563  04C8  083F               	movf	sprintf@tmpval^(0+128),w
  2564  04C9  00F4               	movwf	__div_to_l_@f2
  2565  04CA  160A  118A  20CC  120A  118A  	fcall	__div_to_l_
  2566  04CF  0873               	movf	?__div_to_l_+3,w
  2567  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2568  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2569  04D2  00BC               	movwf	(sprintf@val+3)^(0+128)
  2570  04D3  0872               	movf	?__div_to_l_+2,w
  2571  04D4  00BB               	movwf	(sprintf@val+2)^(0+128)
  2572  04D5  0871               	movf	?__div_to_l_+1,w
  2573  04D6  00BA               	movwf	(sprintf@val+1)^(0+128)
  2574  04D7  0870               	movf	?__div_to_l_,w
  2575  04D8  00B9               	movwf	sprintf@val^(0+128)
  2576  04D9                     l3429:	
  2577                           
  2578                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2579  04D9  3000               	movlw	0
  2580  04DA  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2581  04DB  3000               	movlw	0
  2582  04DC  00C8               	movwf	(sprintf@fval+2)^(0+128)
