

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001B                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001D                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  0088                     	;# 
   237  0089                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000D                     	;# 
   271  000E                     	;# 
   272  000E                     	;# 
   273  000F                     	;# 
   274  0010                     	;# 
   275  0011                     	;# 
   276  0012                     	;# 
   277  0013                     	;# 
   278  0014                     	;# 
   279  0015                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0017                     	;# 
   283  0018                     	;# 
   284  0019                     	;# 
   285  001A                     	;# 
   286  001B                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001D                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0086                     	;# 
   295  0087                     	;# 
   296  0088                     	;# 
   297  0089                     	;# 
   298  008C                     	;# 
   299  008D                     	;# 
   300  008E                     	;# 
   301  0091                     	;# 
   302  0092                     	;# 
   303  0093                     	;# 
   304  0094                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009C                     	;# 
   308  009D                     	;# 
   309  009E                     	;# 
   310  009F                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317                           
   318                           	psect	strings
   319  0800                     __pstrings:	
   320  0800                     stringtab:	
   321  0800                     __stringtab:	
   322                           
   323                           ;	String table - string pointers are 1 byte each
   324  0800  1BFF               	btfsc	btemp+1,7
   325  0801  280A               	ljmp	stringcode
   326  0802  1383               	bcf	3,7
   327  0803  187F               	btfsc	btemp+1,0
   328  0804  1783               	bsf	3,7
   329  0805  0800               	movf	0,w
   330  0806  0A84               	incf	4,f
   331  0807  1903               	skipnz
   332  0808  0AFF               	incf	btemp+1,f
   333  0809  0008               	return
   334  080A                     stringcode:	
   335  080A                     stringdir:	
   336  080A  3008               	movlw	high stringdir
   337  080B  008A               	movwf	10
   338  080C  0804               	movf	4,w
   339  080D  0A84               	incf	4,f
   340  080E  0782               	addwf	2,f
   341  080F                     __stringbase:	
   342  080F  3400               	retlw	0
   343  0810                     __end_of__stringtab:	
   344  0810                     __powers_:	
   345  0810  3400               	retlw	0
   346  0811  3400               	retlw	0
   347  0812  3480               	retlw	128
   348  0813  343F               	retlw	63
   349  0814  3400               	retlw	0
   350  0815  3400               	retlw	0
   351  0816  3420               	retlw	32
   352  0817  3441               	retlw	65
   353  0818  3400               	retlw	0
   354  0819  3400               	retlw	0
   355  081A  34C8               	retlw	200
   356  081B  3442               	retlw	66
   357  081C  3400               	retlw	0
   358  081D  3400               	retlw	0
   359  081E  347A               	retlw	122
   360  081F  3444               	retlw	68
   361  0820  3400               	retlw	0
   362  0821  3440               	retlw	64
   363  0822  341C               	retlw	28
   364  0823  3446               	retlw	70
   365  0824  3400               	retlw	0
   366  0825  3450               	retlw	80
   367  0826  34C3               	retlw	195
   368  0827  3447               	retlw	71
   369  0828  3400               	retlw	0
   370  0829  3424               	retlw	36
   371  082A  3474               	retlw	116
   372  082B  3449               	retlw	73
   373  082C  3480               	retlw	128
   374  082D  3496               	retlw	150
   375  082E  3418               	retlw	24
   376  082F  344B               	retlw	75
   377  0830  3420               	retlw	32
   378  0831  34BC               	retlw	188
   379  0832  34BE               	retlw	190
   380  0833  344C               	retlw	76
   381  0834  3428               	retlw	40
   382  0835  346B               	retlw	107
   383  0836  346E               	retlw	110
   384  0837  344E               	retlw	78
   385  0838  34F9               	retlw	249
   386  0839  3402               	retlw	2
   387  083A  3415               	retlw	21
   388  083B  3450               	retlw	80
   389  083C  34EC               	retlw	236
   390  083D  3478               	retlw	120
   391  083E  34AD               	retlw	173
   392  083F  3460               	retlw	96
   393  0840  34CA               	retlw	202
   394  0841  34F2               	retlw	242
   395  0842  3449               	retlw	73
   396  0843  3471               	retlw	113
   397  0844                     __end_of__powers_:	
   398  0844                     __npowers_:	
   399  0844  3400               	retlw	0
   400  0845  3400               	retlw	0
   401  0846  3480               	retlw	128
   402  0847  343F               	retlw	63
   403  0848  34CD               	retlw	205
   404  0849  34CC               	retlw	204
   405  084A  34CC               	retlw	204
   406  084B  343D               	retlw	61
   407  084C  340A               	retlw	10
   408  084D  34D7               	retlw	215
   409  084E  3423               	retlw	35
   410  084F  343C               	retlw	60
   411  0850  346F               	retlw	111
   412  0851  3412               	retlw	18
   413  0852  3483               	retlw	131
   414  0853  343A               	retlw	58
   415  0854  3417               	retlw	23
   416  0855  34B7               	retlw	183
   417  0856  34D1               	retlw	209
   418  0857  3438               	retlw	56
   419  0858  34AC               	retlw	172
   420  0859  34C5               	retlw	197
   421  085A  3427               	retlw	39
   422  085B  3437               	retlw	55
   423  085C  34BD               	retlw	189
   424  085D  3437               	retlw	55
   425  085E  3486               	retlw	134
   426  085F  3435               	retlw	53
   427  0860  3495               	retlw	149
   428  0861  34BF               	retlw	191
   429  0862  34D6               	retlw	214
   430  0863  3433               	retlw	51
   431  0864  3477               	retlw	119
   432  0865  34CC               	retlw	204
   433  0866  342B               	retlw	43
   434  0867  3432               	retlw	50
   435  0868  345F               	retlw	95
   436  0869  3470               	retlw	112
   437  086A  3489               	retlw	137
   438  086B  3430               	retlw	48
   439  086C  34FF               	retlw	255
   440  086D  34E6               	retlw	230
   441  086E  34DB               	retlw	219
   442  086F  342E               	retlw	46
   443  0870  3408               	retlw	8
   444  0871  34E5               	retlw	229
   445  0872  343C               	retlw	60
   446  0873  341E               	retlw	30
   447  0874  3460               	retlw	96
   448  0875  3442               	retlw	66
   449  0876  34A2               	retlw	162
   450  0877  340D               	retlw	13
   451  0878                     __end_of__npowers_:	
   452  0878                     _dpowers:	
   453  0878  3401               	retlw	1
   454  0879  3400               	retlw	0
   455  087A  3400               	retlw	0
   456  087B  3400               	retlw	0
   457  087C  340A               	retlw	10
   458  087D  3400               	retlw	0
   459  087E  3400               	retlw	0
   460  087F  3400               	retlw	0
   461  0880  3464               	retlw	100
   462  0881  3400               	retlw	0
   463  0882  3400               	retlw	0
   464  0883  3400               	retlw	0
   465  0884  34E8               	retlw	232
   466  0885  3403               	retlw	3
   467  0886  3400               	retlw	0
   468  0887  3400               	retlw	0
   469  0888  3410               	retlw	16
   470  0889  3427               	retlw	39
   471  088A  3400               	retlw	0
   472  088B  3400               	retlw	0
   473  088C  34A0               	retlw	160
   474  088D  3486               	retlw	134
   475  088E  3401               	retlw	1
   476  088F  3400               	retlw	0
   477  0890  3440               	retlw	64
   478  0891  3442               	retlw	66
   479  0892  340F               	retlw	15
   480  0893  3400               	retlw	0
   481  0894  3480               	retlw	128
   482  0895  3496               	retlw	150
   483  0896  3498               	retlw	152
   484  0897  3400               	retlw	0
   485  0898  3400               	retlw	0
   486  0899  34E1               	retlw	225
   487  089A  34F5               	retlw	245
   488  089B  3405               	retlw	5
   489  089C  3400               	retlw	0
   490  089D  34CA               	retlw	202
   491  089E  349A               	retlw	154
   492  089F  343B               	retlw	59
   493  08A0                     __end_of_dpowers:	
   494  001A                     _RCREG	set	26
   495  0019                     _TXREG	set	25
   496  001E                     _ADRESH	set	30
   497  001F                     _ADCON0bits	set	31
   498  0006                     _PORTB	set	6
   499  0065                     _RCIF	set	101
   500  00C1                     _OERR	set	193
   501  0064                     _TXIF	set	100
   502  005E                     _PEIE	set	94
   503  005F                     _GIE	set	95
   504  00C4                     _CREN	set	196
   505  00C6                     _RX9	set	198
   506  00C7                     _SPEN	set	199
   507  0099                     _SPBRG	set	153
   508  009E                     _ADRESL	set	158
   509  009F                     _ADCON1bits	set	159
   510  0088                     _TRISD	set	136
   511  0086                     _TRISB	set	134
   512  0085                     _TRISA	set	133
   513  04C1                     _TRMT	set	1217
   514  0464                     _TXIE	set	1124
   515  0465                     _RCIE	set	1125
   516  04C5                     _TXEN	set	1221
   517  04C6                     _TX9	set	1222
   518  04C4                     _SYNC	set	1220
   519  04C2                     _BRGH	set	1218
   520  043F                     _TRISC7	set	1087
   521  043E                     _TRISC6	set	1086
   522  08A0                     STR_1:	
   523  08A0  3442               	retlw	66	;'B'
   524  08A1  346C               	retlw	108	;'l'
   525  08A2  3475               	retlw	117	;'u'
   526  08A3  3465               	retlw	101	;'e'
   527  08A4  3474               	retlw	116	;'t'
   528  08A5  346F               	retlw	111	;'o'
   529  08A6  346F               	retlw	111	;'o'
   530  08A7  3474               	retlw	116	;'t'
   531  08A8  3468               	retlw	104	;'h'
   532  08A9  3420               	retlw	32	;' '
   533  08AA  3449               	retlw	73	;'I'
   534  08AB  346E               	retlw	110	;'n'
   535  08AC  3469               	retlw	105	;'i'
   536  08AD  3474               	retlw	116	;'t'
   537  08AE  3469               	retlw	105	;'i'
   538  08AF  3461               	retlw	97	;'a'
   539  08B0  346C               	retlw	108	;'l'
   540  08B1  3469               	retlw	105	;'i'
   541  08B2  347A               	retlw	122	;'z'
   542  08B3  3465               	retlw	101	;'e'
   543  08B4  3464               	retlw	100	;'d'
   544  08B5  3420               	retlw	32	;' '
   545  08B6  3461               	retlw	97	;'a'
   546  08B7  346E               	retlw	110	;'n'
   547  08B8  3464               	retlw	100	;'d'
   548  08B9  3420               	retlw	32	;' '
   549  08BA  3452               	retlw	82	;'R'
   550  08BB  3465               	retlw	101	;'e'
   551  08BC  3461               	retlw	97	;'a'
   552  08BD  3464               	retlw	100	;'d'
   553  08BE  3479               	retlw	121	;'y'
   554  08BF  3400               	retlw	0
   555  08C0                     STR_2:	
   556  08C0  3425               	retlw	37	;'%'
   557  08C1  342E               	retlw	46	;'.'
   558  08C2  3432               	retlw	50	;'2'
   559  08C3  3466               	retlw	102	;'f'
   560  08C4  3400               	retlw	0
   561                           
   562                           ; #config settings
   563  0000                     
   564                           	psect	cinit
   565  07FC                     start_initialization:	
   566  07FC                     __initialization:	
   567  07FC                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  07FC                     __end_of__initialization:	
   571  07FC  0183               	clrf	3
   572  07FD  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	cstackBANK1
   575  00A0                     __pcstackBANK1:	
   576  00A0                     ?___flsub:	
   577  00A0                     ___flsub@a:	
   578                           ; 4 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  00A0                     	ds	4
   583  00A4                     ___flsub@b:	
   584                           
   585                           ; 4 bytes @ 0x4
   586  00A4                     	ds	4
   587  00A8                     ?_sprintf:	
   588  00A8                     sprintf@f:	
   589                           ; 2 bytes @ 0x8
   590                           
   591                           
   592                           ; 1 bytes @ 0x8
   593  00A8                     	ds	5
   594  00AD                     ??_sprintf:	
   595                           
   596                           ; 1 bytes @ 0xD
   597  00AD                     	ds	5
   598  00B2                     _sprintf$918:	
   599                           
   600                           ; 4 bytes @ 0x12
   601  00B2                     	ds	4
   602  00B6                     sprintf@ap:	
   603                           
   604                           ; 1 bytes @ 0x16
   605  00B6                     	ds	1
   606  00B7                     sprintf@flag:	
   607                           
   608                           ; 2 bytes @ 0x17
   609  00B7                     	ds	2
   610  00B9                     sprintf@val:	
   611                           
   612                           ; 4 bytes @ 0x19
   613  00B9                     	ds	4
   614  00BD                     sprintf@eexp:	
   615                           
   616                           ; 2 bytes @ 0x1D
   617  00BD                     	ds	2
   618  00BF                     sprintf@tmpval:	
   619                           
   620                           ; 4 bytes @ 0x1F
   621  00BF                     	ds	4
   622  00C3                     sprintf@sp:	
   623                           
   624                           ; 1 bytes @ 0x23
   625  00C3                     	ds	1
   626  00C4                     sprintf@prec:	
   627                           
   628                           ; 2 bytes @ 0x24
   629  00C4                     	ds	2
   630  00C6                     sprintf@fval:	
   631                           
   632                           ; 4 bytes @ 0x26
   633  00C6                     	ds	4
   634  00CA                     sprintf@c:	
   635                           
   636                           ; 1 bytes @ 0x2A
   637  00CA                     	ds	1
   638  00CB                     ??_main:	
   639                           
   640                           ; 1 bytes @ 0x2B
   641  00CB                     	ds	3
   642  00CE                     main@mess:	
   643                           
   644                           ; 20 bytes @ 0x2E
   645  00CE                     	ds	24
   646  00E6                     main@send_mode:	
   647                           
   648                           ; 2 bytes @ 0x46
   649  00E6                     	ds	2
   650  00E8                     main@time:	
   651                           
   652                           ; 2 bytes @ 0x48
   653  00E8                     	ds	2
   654  00EA                     main@data:	
   655                           
   656                           ; 4 bytes @ 0x4A
   657  00EA                     	ds	4
   658  00EE                     main@blt_mess:	
   659                           
   660                           ; 2 bytes @ 0x4E
   661  00EE                     	ds	2
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:	
   665  0070                     ?_isdigit:	
   666  0070                     ?___fleq:	
   667                           ; 1 bit 
   668                           
   669  0070                     ?___flge:	
   670                           ; 1 bit 
   671                           
   672  0070                     ?_Init_ADC:	
   673                           ; 1 bit 
   674                           
   675  0070                     ??_Init_ADC:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Initialize_Bluetooth:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_Initialize_Bluetooth:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_broadcast_BT:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_broadcast_BT:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_BT_get_char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_BT_get_char:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_isdigit:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Pin_Init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_Pin_Init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_BT_load_char:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ??_BT_load_char:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?__Umul8_16:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?___wmul:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     ?___awmod:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ?___lwmod:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?__tdiv_to_l_:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ?__div_to_l_:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0070                     ?___lldiv:	
   733                           ; 4 bytes @ 0x0
   734                           
   735  0070                     ?___flneg:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     ?___llmod:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0070                     ?___fldiv:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     ?___xxtofl:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0070                     BT_load_char@byte:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     _isdigit$737:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     __Umul8_16@multiplicand:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ___wmul@multiplier:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ___awmod@divisor:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ___lwmod@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ___lldiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     __div_to_l_@f1:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     ___fleq@ff1:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     ___flge@ff1:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0070                     ___flneg@f1:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     __tdiv_to_l_@f1:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     ___llmod@divisor:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0070                     ___fldiv@a:	
